================================================================================
File: BindingDB.csv
- 151166
- 151171
- 151172
- 151194
- 152951
- 153241
- 153948
- 153999
- 154087
- 154257
- 154575
- 155030
- 155794
- 155806
- 155815
- 156391
- 156414
- 156419
- 156422
- 157132
- 157702
- 157922
- 158758
- 158781
- 158962
- 159269
- 159278
- 159324
- 159594
- 159603
- 160254
- 160355
- 161464
- 163844
- 164009
- 164509
- 164652
- 164676
- 164695
- 166553
- 166558
- 168868
- 169870
- 170344
- 171548
- 172997
- 173614
- 175540
- 175805
- 176157
- 176158
- 176163
- 176167
- 176407
- 176408
- 176870
- 176873
- 176874
- 177236
- 177990
- 177992
- 178024
- 179651
- 180081
- 180540
- 180559
- 180621
- 181380
- 181757
- 182593
- 183470
- 183782
- 184644
- 184838
- 188914
- 188942
- 190901
- 192197
- 192706
- 193962
- 195165
- 196841
- 196968
- 196970
- 197033
- 197706
- 197835
- 198693
- 205912
- 208898
- 208901
- 208902
- 208908
- 208910
- 208928
- 208946
- 208953
- 210332
- 213039
- 213046
- 213056
- 214346
- 214347
- 214348
- 216210
- 216235
- 216239
- 216305
- 216325
- 216327
- 216454
- 216468
- 219101
- 221493
- 222528
- 223997
- 224246
- 225362
- 230710
- 230748
- 233085
- 236702
- 237332
- 247839
- 252682
- 253078
- 253602
- 275196
- 285033
- 287180
- 288216
- 291461
- 300471
- 310360
- 310557
- 311434
- 312145
- 322968
- 327653
- 336423
- 337359
- 364622
- 369312
- 369976
- 374536
- 379077
- 387447
- 392622
- 393595
- 394449
- 398148
- 400169
- 421610
- 428573
- 437740
- 438981
- 439246
- 439260
- 439503
- 439530
- 439533
- 439714
- 440936
- 441071
- 441074
- 441130
- 441140
- 441145
- 441199
- 441243
- 441289
- 441290
- 441314
- 441336
- 441383
- 441401
- 442021
- 442088
- 442424
- 442428
- 442872
- 442894
- 442972
- 443278
- 443375
- 443389
- 443390
- 443391
- 443872
- 443874
- 443879
- 443894
- 443935
- 443943
- 443955
- 444025
- 444029
- 444031
- 444036
- 444254
- 444732
- 444795
- 444899
- 445154
- 445319
- 445354
- 445580
- 445643
- 445858
- 446155
- 446157
- 446284
- 446541
- 446596
- 446598
- 446727
- 446916
- 447912
- 447966
- 448014
- 448033
- 448055
- 448281
- 448537
- 448991
- 449054
- 449156
- 449193
- 449241
- 449381
- 449459
- 451668
- 454216
- 456199
- 456214
- 457193
- 457928
- 457964
- 459617
- 462382
- 464205
- 471161
- 481747
- 483559
- 487101
- 491941
- 492405
- 493570
- 501254
- 509554
- 512282
- 515328
- 521106
- 531641
- 568416
- 574780
- 588963
- 604519
- 609483
- 610479
- 613000
- 616236
- 636403
- 637511
- 637542
- 637563
- 637568
- 637863
- 638024
- 638034
- 638278
- 643606
- 644213
- 644215
- 644241
- 644733
- 656516
- 656615
- 656732
- 656734
- 656804
- 656954
- 657237
- 657255
- 657298
- 659840
- 666418
- 667468
- 667476
- 667484
- 667490
- 667493
- 667575
- 667594
- 667639
- 672296
- 675434
- 676352
- 680502
- 682802
- 686905
- 688020
- 688035
- 688071
- 688272
- 688353
- 688420
- 688424
- 688437
- 688581
- 688595
- 689043
- 697993
- 698112
- 702558
- 704473
- 707029
- 708857
- 727750
- 736041
- 736879
- 743974
- 753704
- 760423
- 761523
- 770820
- 781301
- 789882
- 791637
- 794325
- 817368
- 824226
- 831629
- 836002
- 854019
- 854026
- 864492
- 872445
- 899323
- 931837
- 941361
- 941699
- 959043
- 969464
- 969470
- 979718
- 981326
- 984170
- 984333
- 992293
- 998021
- 1013376
- 1048267
- 1048845
- 1069686
- 1074953
- 1080352
- 1088438
- 1096292
- 1103147
- 1117196
- 1126109
- 1150567
- 1150683
- 1150897
- 1235170
- 1261822
- 1269845
- 1324494
- 1328033
- 1349907
- 1365686
- 1367095
- 1383884
- 1474853
- 1520267
- 1536915
- 1547484
- 1548943
- 1548955
- 1548995
- 1549008
- 1549120
- 1549517
- 1554210
- 1560402
- 1714884
- 1791111
- 1794427
- 1825716
- 1893668
- 1893730
- 1894361
- 1901244
- 1917817
- 2011756
- 2054170
- 2210370
- 2250650
- 2250975
- 2296132
- 2723601
- 2729042
- 2733079
- 2733484
- 2733526
- 2735313
- 2736690
- 2742550
- 2746822
- 2747117
- 2757788
- 2761171
- 2774690
- 2777391
- 2779853
- 2797577
- 2799764
- 2800647
- 2802462
- 2802894
- 2807869
- 2809273
- 2814138
- 2817763
- 2819993
- 2826191
- 2831024
- 2843133
- 2853753
- 2921148
- 2936384
- 2946601
- 2984337
- 3000540
- 3000671
- 3001028
- 3002120
- 3003141
- 3004085
- 3005573
- 3009355
- 3011155
- 3025944
- 3025961
- 3025986
- 3032791
- 3033538
- 3033677
- 3033769
- 3033825
- 3034010
- 3034034
- 3034756
- 3035672
- 3035714
- 3035746
- 3035842
- 3036864
- 3037043
- 3037918
- 3038495
- 3038503
- 3038522
- 3038525
- 3052762
- 3052776
- 3058754
- 3062316
- 3064778
- 3078519
- 3080554
- 3080926
- 3081027
- 3081361
- 3081545
- 3082718
- 3164070
- 3238952
- 3246605
- 3248000
- 3248571
- 3272300
- 3272524
- 3292447
- 3337816
- 3342298
- 3385203
- 3392731
- 3397945
- 3410883
- 3426979
- 3463933
- 3467177
- 3519541
- 3567002
- 3571576
- 3601086
- 3645619
- 3651377
- 3693566
- 3721046
- 3805581
- 3825829
- 3854666
- 3870203
- 3894573
- 3899541
- 3921152
- 3941250
- 3994476
- 3995234
- 4029677
- 4068248
- 4077460
- 4096211
- 4118151
- 4210951
- 4214594
- 4234241
- 4282258
- 4284525
- 4302960
- 4302962
- 4302963
- 4306515
- 4331799
- 4336830
- 4355450
- 4369270
- 4369359
- 4369380
- 4369491
- 4369524
- 4369536
- 4377504
- 4392675
- 4520732
- 4521392
- 4534086
- 4596836
- 4659569
- 4668801
- 4673492
- 4687238
- 4719406
- 4722579
- 4787937
- 4908365
- 4988454
- 5024764
- 5025739
- 5040063
- 5081913
- 5145950
- 5149140
- 5234410
- 5273755
- 5275766
- 5277135
- 5278396
- 5280343
- 5280360
- 5280363
- 5280373
- 5280378
- 5280443
- 5280445
- 5280450
- 5280453
- 5280489
- 5280567
- 5280569
- 5280581
- 5280723
- 5280804
- 5280805
- 5280863
- 5280933
- 5280934
- 5280961
- 5281035
- 5281037
- 5281040
- 5281071
- 5281078
- 5281081
- 5281087
- 5281104
- 5281222
- 5281404
- 5281437
- 5281607
- 5281612
- 5281613
- 5281614
- 5281670
- 5281672
- 5281708
- 5281718
- 5281727
- 5281787
- 5281855
- 5281881
- 5281884
- 5281969
- 5282054
- 5282181
- 5282219
- 5282226
- 5282230
- 5282337
- 5282339
- 5282367
- 5282375
- 5282379
- 5282381
- 5282440
- 5282443
- 5282452
- 5282459
- 5282493
- 5283066
- 5283387
- 5283454
- 5283731
- 5283734
- 5283748
- 5284329
- 5284373
- 5284375
- 5284513
- 5284514
- 5284549
- 5284550
- 5284557
- 5284583
- 5284585
- 5284596
- 5287541
- 5287792
- 5287855
- 5287969
- 5288149
- 5288209
- 5288320
- 5288600
- 5288783
- 5289053
- 5289501
- 5310966
- 5310993
- 5311018
- 5311032
- 5311037
- 5311053
- 5311067
- 5311097
- 5311128
- 5311200
- 5311203
- 5311217
- 5311221
- 5311257
- 5311258
- 5311276
- 5311281
- 5311304
- 5311340
- 5311345
- 5311346
- 5311382
- 5311390
- 5311412
- 5311424
- 5311452
- 5311479
- 5311507
- 5311510
- 5312122
- 5312126
- 5312130
- 5312149
- 5317750
- 5318980
- 5318997
- 5318998
- 5319022
- 5323714
- 5324346
- 5327723
- 5328768
- 5328769
- 5328771
- 5328779
- 5328940
- 5329006
- 5329098
- 5329099
- 5329102
- 5329150
- 5329480
- 5330175
- 5330286
- 5330790
- 5337997
- 5351344
- 5351363
- 5353376
- 5353431
- 5353432
- 5353609
- 5353853
- 5359371
- 5360515
- 5360696
- 5360807
- 5362065
- 5362116
- 5362119
- 5362124
- 5362422
- 5362440
- 5388962
- 5447130
- 5460339
- 5462501
- 5469318
- 5472495
- 5475158
- 5478883
- 5479529
- 5480230
- 5486827
- 5488186
- 5488548
- 5491955
- 5493444
- 5494449
- 5496659
- 5497136
- 5497186
- 5522952
- 5574924
- 5702063
- 5702160
- 5742673
- 5742832
- 5788723
- 5974189
- 6091659
- 6178111
- 6323266
- 6336338
- 6337614
- 6337640
- 6419753
- 6419931
- 6420138
- 6420161
- 6421522
- 6422124
- 6433090
- 6433092
- 6433109
- 6433118
- 6435415
- 6438340
- 6438381
- 6444692
- 6445533
- 6445562
- 6450546
- 6450551
- 6450813
- 6450819
- 6450842
- 6451149
- 6451164
- 6457069
- 6479523
- 6481236
- 6519698
- 6603728
- 6603772
- 6603820
- 6603827
- 6603853
- 6603865
- 6603901
- 6603948
- 6603993
- 6603997
- 6604007
- 6604009
- 6604035
- 6604183
- 6604207
- 6604211
- 6604215
- 6604266
- 6604279
- 6604311
- 6604323
- 6604325
- 6604340
- 6604421
- 6604427
- 6604433
- 6604447
- 6604448
- 6604709
- 6604724
- 6604734
- 6604749
- 6604756
- 6604763
- 6604792
- 6604803
- 6604822
- 6604854
- 6604855
- 6604858
- 6604859
- 6604873
- 6604875
- 6604881
- 6604885
- 6604893
- 6604915
- 6604916
- 6604918
- 6604926
- 6604928
- 6604931
- 6604933
- 6708482
- 6711154
- 6851740
- 6852167
- 6878030
- 6913176
- 6914273
- 6914657
- 6914666
- 6915944
- 6917698
- 6917710
- 6917864
- 6918097
- 6918140
- 6918155
- 6918184
- 6918236
- 6918248
- 6918293
- 6918305
- 6918314
- 6918324
- 6918409
- 6918454
- 6918493
- 6918508
- 6918509
- 6918525
- 6918540
- 6918554
- 6918583
- 6918638
- 6918649
- 6918651
- 6918670
- 6918736
- 6918837
- 6918852
- 6918904
- 6950715
- 6976314
- 6997572
- 7048578
- 7141881
- 7211972
- 7251185
- 7616033
- 8582409
- 9438169
- 9543506
- 9547243
- 9549213
- 9549289
- 9549295
- 9549297
- 9549298
- 9549300
- 9549305
- 9552079
- 9568614
- 9571004
- 9577379
- 9578572
- 9600409
- 9601084
- 9794203
- 9795278
- 9795739
- 9796068
- 9796290
- 9798372
- 9798547
- 9798973
- 9799509
- 9800113
- 9801969
- 9803475
- 9803963
- 9804992
- 9806229
- 9806489
- 9808022
- 9808844
- 9810884
- 9810929
- 9811606
- 9811834
- 9813758
- 9815923
- 9816485
- 9816959
- 9818682
- 9818903
- 9819432
- 9820008
- 9820766
- 9821754
- 9821849
- 9821945
- 9822205
- 9823820
- 9824562
- 9826308
- 9826528
- 9827968
- 9828911
- 9829523
- 9829526
- 9830392
- 9834591
- 9836739
- 9838712
- 9839311
- 9839644
- 9840076
- 9840324
- 9841560
- 9841596
- 9841834
- 9841972
- 9843750
- 9843900
- 9844347
- 9848818
- 9850038
- 9850876
- 9851211
- 9851724
- 9852185
- 9852519
- 9853053
- 9858940
- 9860529
- 9861730
- 9862248
- 9862937
- 9863367
- 9864378
- 9864510
- 9865515
- 9865554
- 9865587
- 9867642
- 9867770
- 9867812
- 9868037
- 9869929
- 9870652
- 9871074
- 9874913
- 9875401
- 9882580
- 9882972
- 9883333
- 9884685
- 9884817
- 9886086
- 9887537
- 9887868
- 9887870
- 9887884
- 9888030
- 9888141
- 9888590
- 9889366
- 9890801
- 9891901
- 9892554
- 9893571
- 9901946
- 9903786
- 9904854
- 9907323
- 9908992
- 9910224
- 9910393
- 9910486
- 9911463
- 9911716
- 9911830
- 9912743
- 9912992
- 9913767
- 9914412
- 9915743
- 9915886
- 9916461
- 9917079
- 9918381
- 9918559
- 9926048
- 9926791
- 9926832
- 9926999
- 9927531
- 9928284
- 9929425
- 9930049
- 9931954
- 9932888
- 9933475
- 9934347
- 9934458
- 9935681
- 9936388
- 9936489
- 9936746
- 9938840
- 9939609
- 9941444
- 9948102
- 9949641
- 9951066
- 9952709
- 9952773
- 9952884
- 9952916
- 9953599
- 9953769
- 9954280
- 9956119
- 9956146
- 9957280
- 9958279
- 9960285
- 9960287
- 9961192
- 9964521
- 9966051
- 9967941
- 9976892
- 9989505
- 9996409
- 10000456
- 10026128
- 10027278
- 10029385
- 10039361
- 10052040
- 10071196
- 10074640
- 10077130
- 10077147
- 10090485
- 10096344
- 10099206
- 10113978
- 10117987
- 10126189
- 10127622
- 10131112
- 10138980
- 10149311
- 10152654
- 10158940
- 10160238
- 10173277
- 10182969
- 10184653
- 10186367
- 10197959
- 10200390
- 10200813
- 10201696
- 10202642
- 10219864
- 10220323
- 10223146
- 10224714
- 10252734
- 10253143
- 10257882
- 10275777
- 10275789
- 10286159
- 10288191
- 10294813
- 10295295
- 10296883
- 10297043
- 10302451
- 10316032
- 10316203
- 10317566
- 10322450
- 10331844
- 10335364
- 10341154
- 10343454
- 10348973
- 10366136
- 10370504
- 10404245
- 10430788
- 10436840
- 10437018
- 10446295
- 10453870
- 10461815
- 10472693
- 10474339
- 10482134
- 10521421
- 10668211
- 10681296
- 11001318
- 11152667
- 11167602
- 11175137
- 11180124
- 11180808
- 11201035
- 11207937
- 11210285
- 11210478
- 11213350
- 11213558
- 11219835
- 11222830
- 11224409
- 11226090
- 11228183
- 11234049
- 11234052
- 11249248
- 11249932
- 11256587
- 11256664
- 11256720
- 11270783
- 11272107
- 11282283
- 11285002
- 11289630
- 11292191
- 11292933
- 11296583
- 11301655
- 11302540
- 11304743
- 11313622
- 11315474
- 11317348
- 11317439
- 11319053
- 11326715
- 11327430
- 11338033
- 11339118
- 11345983
- 11347895
- 11351021
- 11364421
- 11382492
- 11387409
- 11391028
- 11395145
- 11397521
- 11399764
- 11406590
- 11417954
- 11427553
- 11434515
- 11438771
- 11442891
- 11450633
- 11455910
- 11462174
- 11478363
- 11485656
- 11488320
- 11494412
- 11494970
- 11497983
- 11499245
- 11502243
- 11507802
- 11511120
- 11519070
- 11524144
- 11531745
- 11538455
- 11539025
- 11545419
- 11548630
- 11552706
- 11552757
- 11556711
- 11560787
- 11561383
- 11561674
- 11565518
- 11570626
- 11581936
- 11595431
- 11598628
- 11609586
- 11609955
- 11610526
- 11612883
- 11617559
- 11618368
- 11620908
- 11625818
- 11626560
- 11634725
- 11644425
- 11646777
- 11646823
- 11647372
- 11655119
- 11656518
- 11658655
- 11667240
- 11667893
- 11673921
- 11676373
- 11676786
- 11681588
- 11683187
- 11683556
- 11687907
- 11689883
- 11691242
- 11692123
- 11703255
- 11703284
- 11705608
- 11707110
- 11712649
- 11713159
- 11715767
- 11716890
- 11717001
- 11719003
- 11749858
- 11753673
- 11754511
- 11771279
- 11784736
- 11785878
- 11805896
- 11837140
- 11844351
- 11848206
- 11857239
- 11949646
- 11949652
- 11950170
- 11950726
- 11953346
- 11955716
- 11955855
- 11957548
- 11957706
- 11960529
- 11973736
- 11977753
- 11978790
- 11978813
- 11984561
- 12004146
- 12004316
- 12226596
- 12234986
- 12428581
- 12714644
- 12761153
- 12769724
- 12898282
- 12934390
- 13773524
- 13981865
- 14580381
- 14659032
- 14810948
- 14973220
- 15547703
- 15604510
- 15950826
- 15951529
- 15981237
- 15981397
- 15983966
- 15984937
- 16004692
- 16007367
- 16007391
- 16013152
- 16038120
- 16038374
- 16040067
- 16041424
- 16046248
- 16048966
- 16061509
- 16062593
- 16063245
- 16070100
- 16078986
- 16094766
- 16095342
- 16112820
- 16118392
- 16122583
- 16122663
- 16123056
- 16124208
- 16126898
- 16129483
- 16202152
- 16220172
- 16222096
- 16307093
- 16654980
- 16656685
- 16659285
- 16659841
- 16666708
- 16678941
- 16718576
- 16719221
- 16720766
- 16722832
- 16722836
- 16725726
- 16727102
- 16734800
- 16736529
- 16736978
- 16739265
- 16739650
- 16741245
- 16747388
- 16747643
- 16747683
- 16756754
- 16759169
- 16759175
- 16759369
- 16760376
- 16760588
- 17253208
- 17751063
- 17751819
- 17754438
- 17755052
- 17756791
- 17756796
- 17980288
- 18376177
- 19371515
- 19582717
- 20916937
- 21071390
- 21149973
- 21678144
- 21874557
- 22024915
- 22049997
- 22152353
- 22200891
- 22227931
- 22245705
- 22347110
- 23116322
- 23582412
- 23582824
- 23626877
- 23633604
- 23634441
- 23635314
- 23642319
- 23649154
- 23649325
- 23661666
- 23725123
- 23725625
- 23727689
- 23729157
- 24180125
- 24180719
- 24278976
- 24737642
- 24739943
- 24744336
- 24748573
- 24749700
- 24752728
- 24753719
- 24756034
- 24756910
- 24764449
- 24764491
- 24767976
- 24771824
- 24771867
- 24772043
- 24775005
- 24776445
- 24779724
- 24780598
- 24785538
- 24786555
- 24788740
- 24794418
- 24795070
- 24800541
- 24812758
- 24821094
- 24825677
- 24826799
- 24831508
- 24831714
- 24839733
- 24856041
- 24856436
- 24857286
- 24857397
- 24858111
- 24864821
- 24868317
- 24872560
- 24875489
- 24889392
- 24901704
- 24905142
- 24905149
- 24905400
- 24944925
- 24946690
- 24952929
- 24961094
- 24963252
- 24963293
- 24964624
- 24964679
- 24978538
- 24988881
- 24995524
- 24996872
- 25009726
- 25015515
- 25017320
- 25017411
- 25019940
- 25021165
- 25022340
- 25022668
- 25025298
- 25025505
- 25052023
- 25062766
- 25066467
- 25071151
- 25073775
- 25074470
- 25099184
- 25102847
- 25105689
- 25105713
- 25108829
- 25113764
- 25114442
- 25117126
- 25118925
- 25124816
- 25124826
- 25126798
- 25127713
- 25129523
- 25134326
- 25141092
- 25145656
- 25147749
- 25150857
- 25151352
- 25151504
- 25154041
- 25154867
- 25154868
- 25161177
- 25166913
- 25167777
- 25171648
- 25181472
- 25182616
- 25183872
- 25195294
- 25195348
- 25195352
- 25210792
- 25212148
- 25227436
- 25227462
- 25229526
- 25234917
- 25254071
- 25257557
- 25262792
- 25262965
- 25265312
- 25273624
- 35397514
- 40467027
- 40469923
- 40642506
- 42066947
- 42598643
- 42611257
- 42623951
- 42627755
- 42633508
- 42636535
- 42642645
- 42642648
- 42642654
- 44123657
- 44129660
- 44137675
- 44137946
- 44139710
- 44143209
- 44143370
- 44155856
- 44156921
- 44158492
- 44182295
- 44187362
- 44191096
- 44199317
- 44201003
- 44205240
- 44206063
- 44219749
- 44224135
- 44224257
- 44230662
- 44240850
- 44247568
- 44250034
- 44251522
- 44251605
- 44252734
- 44253415
- 44281634
- 44442376
- 44462758
- 44462760
- 44473151
- 44473434
- 44480399
- 44483163
- 44516953
- 44519124
- 44557636
- 44577753
- 44591583
- 44595079
- 44603362
- 44603531
- 44603533
- 44607360
- 44607530
- 44607531
- 44607965
- 44620894
- 44623946
- 44628955
- 44631912
- 44633765
- 44819697
- 44828492
- 44968231
- 45100448
- 45102710
- 45138674
- 45142457
- 45279963
- 45375809
- 45375953
- 45376076
- 45489244
- 46173038
- 46190695
- 46191454
- 46196517
- 46199207
- 46199646
- 46208890
- 46209133
- 46209401
- 46213929
- 46215462
- 46215815
- 46216796
- 46220502
- 46224413
- 46224516
- 46232606
- 46239015
- 46241268
- 46244454
- 46398810
- 46700750
- 46700756
- 46742353
- 46785920
- 46831476
- 46833780
- 46836227
- 46840946
- 46843057
- 46843772
- 46843906
- 46844147
- 46848036
- 46848915
- 46851313
- 46853593
- 46854655
- 46861623
- 46883536
- 46885626
- 46893585
- 46898058
- 46901937
- 46907787
- 46908929
- 46909588
- 46911863
- 46912230
- 46926350
- 46926973
- 46931242
- 46931953
- 46934289
- 46940575
- 46943432
- 46944259
- 49779726
- 49783953
- 49784002
- 49784945
- 49792852
- 49800036
- 49803313
- 49806644
- 49806720
- 49831257
- 49836020
- 49836027
- 49843471
- 49846579
- 49848070
- 49850262
- 49855250
- 49856296
- 49867926
- 49867929
- 49867930
- 50878566
- 50898538
- 50905713
- 50922681
- 50922691
- 50997747
- 51000408
- 51001932
- 51031035
- 51037431
- 51038269
- 51039094
- 51039095
- 51049968
- 51346455
- 51358113
- 51371303
- 51537051
- 51601993
- 52912189
- 52920501
- 52934180
- 53235510
- 53239854
- 53245590
- 53245636
- 53246986
- 53258905
- 53262401
- 53315868
- 53315878
- 53315882
- 53325875
- 53328059
- 53340426
- 53340666
- 53358422
- 53358942
- 53377448
- 53380437
- 53396311
- 53464483
- 53465279
- 53466958
- 53469059
- 53469448
- 53472153
- 53475321
- 53495165
- 54072659
- 54575456
- 54576299
- 54671008
- 54675769
- 54676038
- 54676478
- 54677946
- 54677971
- 54677972
- 54678494
- 54679224
- 54681533
- 54682040
- 54682463
- 54682505
- 54682876
- 54685215
- 54687453
- 54688261
- 54690031
- 54708532
- 54758501
- 54760053
- 54764565
- 54764919
- 54766013
- 54767229
- 56599293
- 56599306
- 56639570
- 56640146
- 56649281
- 56649450
- 56650312
- 56654642
- 56655571
- 56682080
- 56707820
- 56839178
- 56846693
- 56847486
- 56949412
- 56949517
- 56956240
- 56962336
- 56962337
- 56962369
- 56963315
- 56965901
- 56968072
- 56973724
- 57335384
- 57336276
- 57336812
- 57339144
- 57379345
- 57384863
- 57390074
- 57519510
- 57519544
- 57522038
- 57523919
- 57654476
- 57662985
- 58118983
- 58423153
- 58460047
- 58486178
- 58496428
- 58507717
- 58539171
- 58573469
- 59149652
- 59174488
- 59174579
- 59239165
- 59251511
- 59472121
- 59473233
- 59603622
- 59604787
- 59634741
- 59757974
- 60138149
- 60143346
- 60160561
- 60165029
- 60167849
- 60182388
- 61041645
- 66550890
- 66553168
- 66558664
- 66571548
- 67377767
- 67462786
- 67469117
- 67475270
- 67505836
- 68060125
- 68107965
- 68165256
- 68210102
- 68677842
- 70647728
- 70679308
- 70798655
- 70817911
- 71059746
- 71226662
- 71228883
- 71245288
- 71271629
- 71299339
- 71304818
- 71461003
- 71462653
- 71479709
- 71481097
- 71496458
- 71496460
- 71521142
- 71533725
- 71571306
- 71576419
- 71577426
- 71584930
- 71600087
- 71601111
- 71602803
- 71604307
- 71618700
- 71656212
- 71656520
- 71657455
- 71657619
- 71699712
- 71714682
- 71721540
- 71721648
- 71729975
- 71748255
- 71766360
- 71815954
- 72193870
- 72195175
- 72199292
- 72199293
- 72200024
- 72201027
- 72551585
- 72703790
- 72706840
- 72710839
- 72716071
- 72734520
- 72792692
- 72836888
- 72943187
- 73010924
- 73010930
- 73051434
- 73389731
- 73442743
- 73555129
- 73602827
- 73777259
- 75593290
- 76285486
- 76685059
- 78162481
- 78357765
- 78357766
- 78357780
- 78357816
- 78427026
- 86280523
- 86566678
- 86711931
- 89497391
- 89683805
- 89792952
- 89875987
- 90241673
- 90331177
- 90408826
- 90420193
- 90456533
- 90488984
- 90642938
- 91623360
- 91654625
- 91668541
- 91691129
- 91754484
- 91754520
- 91826086
- 91827373
- 92044379
- 117857370
- 117909640
- 118036971
- 118224238
- 118238298
- 118295624
- 118598754
- 118873253
- 121249291
- 121269225
- 121299620
- 121398766
- 121408882
- 123132228
- 126689157
- 132260806
- 135398495
- 135398508
- 135398510
- 135398513
- 135398517
- 135398654
- 135398661
- 135398737
- 135398738
- 135398739
- 135398740
- 135398742
- 135398744
- 135398745
- 135398748
- 135398752
- 135399235
- 135399748
- 135400184
- 135400189
- 135400873
- 135401907
- 135403646
- 135408753
- 135409400
- 135409468
- 135409642
- 135410875
- 135413497
- 135413511
- 135413533
- 135413536
- 135415867
- 135418373
- 135418940
- 135419186
- 135419190
- 135424953
- 135440466
- 135444382
- 135497803
- 135511839
- 135522417
- 135533054
- 135539077
- 135564558
- 135564749
- 135564890
- 135564985
- 135565042
- 135565082
- 135565181
- 135565545
- 135565635
- 135565709
- 135565903
- 135565981
- 135566652
- 135659063
- 135665263
- 135908617
- 135925261
- 136229577
- 136237316
- 136238508
- 137319711

Preview:
  Unnamed: 0      51     187     190  ... 136229577 136237316 136238508 137319711
0    AID_995  Active     NaN  Active  ...       NaN       NaN       NaN       NaN
1   AID_1030  Active  Active  Active  ...       NaN       NaN       NaN       NaN
2   AID_1631     NaN     NaN     NaN  ...       NaN       NaN       NaN       NaN
3   AID_1777     NaN     NaN     NaN  ...       NaN       NaN       NaN       NaN
4   AID_2101  Active  Active  Active  ...       NaN       NaN       NaN       NaN

[5 rows x 3489 columns]
================================================================================
File: ClinTox.csv
Detected delimiter: ','
Column count: 119
Column names:
- Unnamed: 0
- 187
- 1176
- 1990
- 2187
- 2244
- 2481
- 2551
- 2662
- 2682
- 2968
- 3117
- 3385
- 3657
- 3676
- 3902
- 4099
- 4116
- 4212
- 5073
- 5206
- 5291
- 5311
- 5314
- 5394
- 5453
- 5576
- 5743
- 5744
- 5745
- 5746
- 5754
- 5755
- 5780
- 5832
- 5833
- 5850
- 5865
- 5952
- 5994
- 6215
- 6230
- 6231
- 6253
- 6279
- 6436
- 6741
- 6883
- 9051
- 9642
- 9651
- 9873
- 11683
- 12597
- 13109
- 15209
- 21700
- 27661
- 31307
- 32798
- 36314
- 36462
- 54454
- 57363
- 60198
- 60750
- 60795
- 60835
- 60953
- 68873
- 68911
- 82153
- 123631
- 126941
- 148124
- 148192
- 151194
- 159324
- 169870
- 176870
- 208908
- 216239
- 247839
- 387447
- 441289
- 443872
- 443943
- 444025
- 444036
- 445354
- 445643
- 451668
- 667490
- 2723601
- 3034010
- 4118151
- 5280453
- 5280489
- 5281104
- 5282381
- 5282493
- 5283731
- 5284373
- 5284583
- 5311067
- 5311128
- 5329102
- 6918638
- 6918837
- 9821849
- 9956146
- 10160238
- 11397521
- 11556711
- 11977753
- 16222096
- 24795070
- 24826799
- 25183872

Preview:
     Unnamed: 0  187  1176  1990  ...  16222096  24795070  24826799  25183872
0  FDA_APPROVED    1     1     1  ...         0         0         0         0
1        CT_TOX    0     0     0  ...         1         1         1         1

[2 rows x 119 columns]
================================================================================
File: colData.csv
Detected delimiter: ','
Column count: 25
Column names:
- Unnamed: 0
- Molecule.Name
- Pubchem.CID
- InChIKey
- SMILES
- Molecular.Formula
- IUPAC.Name
- ChEMBL.ID
- PubChem.2D.Fingerprint
- Mechanism.of.Action
- FDA.Approved
- Molecular.Weight
- XlogP
- Hydrogen.Bond.Donors
- Hydrogen.Bond.Acceptors
- Exact.Molecular.Mass
- DILI.Severity
- DILI.Annotation
- Hepatotoxicity.Likelihood.Detailed
- Hepatotoxicity.Likelihood.Score
- In.L1000
- L1000.ID
- In.JUMP.CP
- JUMP.CP.ID
- BBB.Permeable

Preview:
   Unnamed: 0       Molecule.Name  ...      JUMP.CP.ID BBB.Permeable
0          51  2-Oxoglutaric Acid  ...  JCP2022_046098           NaN
1         187       Acetylcholine  ...  JCP2022_064036           NaN
2         190             Adenine  ...  JCP2022_025090           NaN
3         199            Agmatine  ...  JCP2022_076735           NaN
4         243        Benzoic Acid  ...  JCP2022_100406           NaN

[5 rows x 25 columns]
================================================================================
File: SIDER.csv
Detected delimiter: ','
Column count: 325
Column names:
- Unnamed: 0
- 187
- 244
- 305
- 338
- 564
- 598
- 681
- 750
- 774
- 785
- 896
- 1046
- 1054
- 1130
- 1727
- 1775
- 1983
- 1986
- 1990
- 2082
- 2099
- 2123
- 2130
- 2140
- 2148
- 2153
- 2160
- 2161
- 2170
- 2179
- 2187
- 2216
- 2244
- 2265
- 2266
- 2337
- 2345
- 2366
- 2375
- 2391
- 2431
- 2435
- 2471
- 2477
- 2478
- 2484
- 2519
- 2520
- 2541
- 2551
- 2554
- 2662
- 2708
- 2720
- 2726
- 2727
- 2733
- 2749
- 2754
- 2756
- 2762
- 2801
- 2803
- 2812
- 2895
- 2913
- 2955
- 2972
- 2973
- 2995
- 3009
- 3019
- 3038
- 3042
- 3053
- 3059
- 3100
- 3108
- 3114
- 3117
- 3151
- 3168
- 3202
- 3219
- 3278
- 3305
- 3324
- 3331
- 3339
- 3354
- 3365
- 3366
- 3372
- 3373
- 3385
- 3397
- 3406
- 3440
- 3463
- 3488
- 3519
- 3520
- 3559
- 3598
- 3639
- 3647
- 3657
- 3675
- 3676
- 3696
- 3715
- 3737
- 3739
- 3742
- 3749
- 3759
